word,count
ect,13908
subject,8063
hou,7289
enron,6555
com,3710
deal,3635
please,3200
gas,3036
meter,2716
cc,2391
pm,2343
hpl,2318
e,1991
daren,1901
thanks,1898
need,1846
corp,1776
volume,1690
know,1611
day,1549
price,1524
new,1437
company,1432
may,1384
u,1360
mmbtu,1349
j,1337
get,1321
forwarded,1297
l,1285
http,1242
see,1211
let,1183
contract,1169
farmer,1156
information,1155
change,1147
time,1109
month,1098
attached,1097
would,1078
xl,1049
message,1042
sale,995
one,988
mail,919
th,906
question,905
robert,904
email,890
p,863
sitara,861
ticket,847
nom,832
texas,827
energy,807
service,807
nomination,802
call,790
sent,775
number,768
also,764
www,756
pec,752
file,751
ena,732
flow,723
c,723
report,713
bob,710
production,703
x,698
want,689
product,689
b,662
like,662
net,661
following,651
business,638
system,636
contact,634
order,612
make,606
back,601
daily,586
statement,584
list,578
per,578
could,577
well,569
work,566
gary,564
mary,558
original,557
take,554
purchase,553
delivery,547
stock,546
march,546
go,537
r,529
july,529
help,528
april,528
today,526
first,523
week,519
inc,517
font,517
free,515
year,513
plant,510
effective,508
forward,507
td,504
rate,499
line,493
issue,486
use,484
security,472
set,469
name,464
melissa,462
customer,462
agreement,459
houston,456
group,453
fuel,453
teco,444
oil,441
vance,441
click,437
w,435
within,431
office,431
tenaska,431
le,430
fw,429
point,428
june,427
america,426
next,424
offer,423
look,423
last,419
january,419
nbsp,418
george,417
market,417
north,414
transport,409
date,406
f,405
ami,403
thank,400
request,400
smith,399
management,399
pat,398
think,397
julie,392
available,392
k,392
two,391
based,388
show,386
send,386
h,384
desk,383
term,380
pipeline,380
activity,379
account,378
jackie,376
best,370
due,370
phone,367
looking,366
height,365
high,364
,364
note,362
made,361
address,361
total,360
investment,357
aimee,357
pill,357
problem,356
money,355
noms,354
online,352
lisa,349
mark,349
hour,347
tap,345
fax,343
michael,343
n,343
team,341
process,340
david,339
co,339
friday,338
october,338
future,336
give,336
susan,336
link,335
august,332
size,331
hsc,330
actuals,330
find,325
meeting,323
home,323
transaction,323
cotten,321
taylor,319
john,319
iv,318
currently,315
special,315
megan,312
many,311
resource,310
people,310
internet,310
steve,309
chokshi,308
width,307
still,305
v,305
fee,305
risk,305
sure,304
g,304
check,304
september,304
good,303
tom,299
fyi,298
right,298
receive,298
duke,297
actual,296
said,294
info,294
going,292
december,292
hplc,292
end,292
november,291
site,291
supply,290
feb,290
place,289
since,288
wellhead,287
without,286
cost,285
monday,285
tu,285
spot,284
february,284
plan,283
center,282
state,279
global,279
way,278
clynes,276
million,275
pay,274
window,274
manager,273
eastrans,273
come,271
save,271
graf,270
lloyd,270
buy,268
utility,268
keep,267
counterparty,266
jan,265
copy,265
news,265
brian,265
received,264
review,264
unify,263
invoice,263
employee,263
trading,262
allocation,261
aol,260
young,259
additional,259
software,258
data,257
visit,255
na,255
update,252
natural,252
revised,251
trade,251
id,250
lee,250
project,249
control,248
estimate,247
provide,247
current,246
able,246
result,245
put,244
must,243
support,242
great,242
party,242
computron,242
path,241
tx,241
world,241
detail,241
position,241
operation,241
reply,241
align,241
pg,241
section,240
every,239
access,239
thursday,238
demand,238
much,237
part,236
share,236
txu,235
st,234
development,234
marketing,233
entered,233
performance,233
tr,232
done,231
needed,231
start,231
created,231
continue,230
prior,229
meyers,229
howard,227
long,226
form,226
microsoft,226
nd,225
international,225
technology,225
hank,225
james,224
hplno,224
rita,222
thing,222
increase,221
act,221
lannou,221
even,221
program,221
via,219
dec,219
dollar,219
web,219
field,218
stop,218
tuesday,218
power,218
possible,217
option,217
believe,216
however,216
used,215
correct,214
regarding,214
face,214
create,211
color,209
using,209
professional,209
sell,208
someone,207
thru,206
content,206
type,206
pt,206
pop,205
say,205
period,204
corporation,202
user,202
doc,201
read,201
soon,201
error,201
fact,201
mike,201
add,200
cd,200
border,200
interest,200
financial,200
low,199
buyback,199
firm,199
pefs,198
remove,197
paid,197
enronxgate,197
weissman,196
spreadsheet,196
gc,196
allen,195
katherine,195
cec,195
move,194
hi,193
anything,193
wynne,193
notice,193
camp,192
index,192
carlos,191
payment,191
either,191
another,191
include,191
allocated,190
pipe,190
feel,190
pricing,190
href,190
family,190
jones,190
hplo,190
scheduled,189
event,189
gathering,188
book,188
advice,186
letter,186
ce,186
zero,185
iferc,185
three,184
viagra,184
getting,183
including,182
revision,182
logistics,181
page,180
old,180
working,180
top,179
image,179
br,179
wednesday,178
source,178
imbalance,178
anita,177
tax,177
ee,177
accounting,176
website,176
te,176
swing,175
area,174
equistar,174
better,173
full,173
got,172
application,172
regard,171
amount,171
release,171
item,171
fred,171
sherlyn,170
partner,170
city,170
location,169
thought,169
storage,169
xp,168
flowed,168
adobe,168
survey,168
scheduling,167
follow,167
life,167
already,166
entex,166
operating,166
katy,166
record,165
prescription,165
morning,165
person,165
charge,165
might,165
limited,165
quality,164
provided,164
im,164
src,163
past,163
direct,162
producer,162
scott,162
clem,161
agree,160
changed,160
facility,160
love,160
darren,159
suite,159
schedule,159
coastal,159
hope,159
communication,158
canada,158
little,157
case,157
newsletter,157
zone,156
calpine,155
called,155
unit,155
exchange,155
ray,155
valley,155
brenda,154
real,154
try,154
action,154
availability,154
tomorrow,153
cover,153
always,153
yahoo,153
never,152
cialis,152
industry,152
stephanie,152
html,151
valid,151
thu,150
around,150
confirm,150
midcon,150
server,150
gco,150
aep,150
everyone,149
loss,149
opportunity,149
complete,149
advise,149
ranch,148
united,148
reason,148
second,148
something,148
wanted,148
donna,148
solution,148
cotton,148
credit,147
weekend,147
donald,147
stacey,146
effort,146
big,146
de,146
karen,146
parker,146
richard,144
yet,144
acton,144
rodriguez,143
unsubscribe,143
necessary,143
anyone,143
investor,143
property,143
outage,143
watch,143
discussion,143
cash,143
word,143
bill,142
level,142
lst,142
drug,142
lauri,141
follows,141
expense,141
hotmail,141
beaumont,140
soft,140
med,140
stone,140
country,139
east,139
cut,139
view,139
asset,139
sept,139
requested,139
meet,138
jim,138
material,138
wish,137
vlt,137
left,137
computer,137
addition,137
cornhusker,137
member,136
beginning,136
charlie,136
shipping,136
box,136
feedback,136
cynthia,136
open,135
cause,135
carthage,135
game,135
redeliveries,135
clear,134
intended,134
shut,133
commercial,133
owner,133
handle,133
return,133
style,133
victor,133
settlement,132
dave,132
third,132
portfolio,132
version,132
thomas,132
schumack,131
close,131
receipt,131
enter,131
president,131
easy,131
document,131
network,131
central,131
confirmed,130
friend,130
mobil,130
personal,129
extended,128
basis,128
several,128
different,128
value,128
exception,128
reinhardt,128
ic,128
m,128
luong,127
ken,127
star,127
edward,127
else,127
small,127
al,127
begin,126
title,126
fund,126
bank,126
ever,126
union,126
extend,126
jeff,126
response,125
required,125
added,125
updated,125
night,125
feature,124
found,124
cheryl,124
run,123
important,123
channel,123
requirement,123
ca,123
download,123
lsk,123
herod,122
investing,122
albrecht,122
hplnl,122
transfer,121
remember,121
methanol,121
head,121
listed,121
mr,121
director,121
side,120
tell,120
approval,120
exxon,120
cannot,120
exploration,120
man,119
legal,119
sorry,119
papayoti,119
el,119
paliourg,118
expected,118
probably,118
dow,118
mid,118
really,118
bryan,117
south,117
status,117
monthly,117
final,117
password,117
dfarmer,117
therefore,116
lamphier,116
potential,116
registered,116
together,116
pro,116
valero,115
drive,115
approximately,115
late,115
lot,115
private,115
mobile,115
ask,115
tab,115
arrangement,114
growth,114
thousand,114
retail,114
everything,113
nominated,113
impact,113
answer,113
major,113
interested,113
department,113
trader,112
talk,112
text,112
dy,112
card,112
strong,112
voip,112
cleburne,112
capital,111
related,111
ltd,111
longer,111
baumbach,111
jennifer,111
expect,111
health,111
janet,110
reserve,110
included,110
mailto,110
guy,110
code,110
oasis,110
afternoon,110
revenue,110
promotion,110
completed,110
poorman,110
write,109
concern,109
matter,109
base,109
latest,109
devon,109
coming,108
purpose,108
china,108
removed,108
la,108
public,108
play,108
claim,108
expectation,108
liz,108
mg,108
flash,108
training,107
track,107
koch,107
fill,107
industrial,107
usa,107
oo,107
general,107
etc,106
given,106
brand,106
neal,106
eol,106
physical,106
stack,106
london,106
php,106
hesse,106
doctor,105
ready,105
dealer,105
lp,105
priced,105
mean,105
rd,105
bgcolor,105
duty,105
waha,105
lsp,105
confirmation,104
aware,104
minute,104
kind,104
experience,104
eb,104
stella,103
discus,103
mcf,103
plus,103
short,103
staff,103
mentioned,103
told,102
voice,102
profile,102
reference,102
later,102
riley,102
hard,101
sign,101
delivered,101
nothing,101
sat,101
worldwide,101
individual,101
enrononline,101
pc,101
browser,101
enserch,101
chance,100
distribution,100
apache,100
pain,100
factor,100
saving,100
